PIXIE,HEIGHT,BUST,WAIST,HIPS,URL
LEAHS,164CM,87B,61W,87H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2fgx2fg7x2fNgcjucycmgpgf.rpix2f754rz-Ngcjucycmgpgf.rpix3fx78gtukqpx3d06eh7h5878d5754d41hd827eh2842h55x26k32e.octmx3dkocig_$/$/$/$/$/$/$
PURIS,163CM,84B,55W,83H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2f5x2f52x2fRwtkucycmgpgf.rpix2f754rz-Rwtkucycmgpgf.rpix3fx78gtukqpx3d44c69f29f85695dh7f673h1034d1h2ccx26k32e.octmx3dkocig_$/$/$/$/$/$/$
JEANIE,166CM,86B,61W,90H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2f4x2f4ex2fLgcpkgcycmgpgf.rpix2f754rz-Lgcpkgcycmgpgf.rpix3fx78gtukqpx3d3h24993c3073c3743c581c2h48d6h506x26k32e.octmx3dkocig_$/$/$/$/$/$/$
LABI,173CM,87B,57W,87H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2f0x2f07x2fNcdkcycmgpgf.rpix2f754rz-Ncdkcycmgpgf.rpix3fx78gtukqpx3dh599f6ec31d6g70f19801fe3c2207f62x26k32e.octmx3dkocig_$/$/$/$/$/$/$
EMILY,151CM,73B,51W,78H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2f8x2f84x2fGoknacycmgpgf.rpix2f754rz-Goknacycmgpgf.rpix3fx78gtukqpx3dhd17hfd47ff713c2h61h23190169ef1fx26k32e.octmx3dkocig_$/$/$/$/$/$/$
ERIAL,164CM,86B,59W,88H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2f1x2f10x2fGtkcncycmgpgf.rpix2f754rz-Gtkcncycmgpgf.rpix3fx78gtukqpx3dh040g6733d8ge4e20gd9265h3559594cx26k32e.octmx3dkocig_$/$/$/$/$/$/$
OPHELIA,172CM,95B,64W,93H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2f7x2f72x2fQrjgnkccycmgpgf.rpix2f754rz-Qrjgnkccycmgpgf.rpix3fx78gtukqpx3d6f9h1fd2e5c3gecg5477388359g9d55hx26k32e.octmx3dkocig_$/$/$/$/$/$/$
NAIZ,170CM,89B,62W,89H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2f0x2f0dx2fPckbcycmgpgf.rpix2f754rz-Pckbcycmgpgf.rpix3fx78gtukqpx3d1df9f073g5hcd93d19ded35d02d34h95x26k32e.octmx3dkocig_$/$/$/$/$/$/$
RACHEL (ME!),162CM,75B,60W,85H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2ffx2ff1x2fTcejgncycmgpgf.rpix2f754rz-Tcejgncycmgpgf.rpix3fx78gtukqpx3d18fff6hh5663ghf42d4cg19775eg1639x26k32e.octmx3dkocig_$/$/$/$/$/$/$
FLORENCE,169CM,89B,62W,91H,https://c-8oqtgrjgwu0x24f3w7r5n6yrca5mx2eenqwfhtqpvx2epgv.g00.gamepedia.com/g00/3_c-8ocuvgtqhgvgtpkva.icogrgfkc.eqo_/c-8OQTGRJGWU0x24jvvrux3ax2fx2ff3w7r5n6yrca5m.enqwfhtqpv.pgvx2focuvgtqhgvgtpkva_icogrgfkc_gpx2fvjwodx2fex2feex2fHnqtgpegcycmgpgf.rpix2f754rz-Hnqtgpegcycmgpgf.rpix3fx78gtukqpx3d2ed1ee493gh4e199e177de702geee7g6x26k32e.octmx3dkocig_$/$/$/$/$/$/$
